City or municipality,Type,Province
Region I - Ilocos Region,Reg,
Region II - Cagayan Valley,Reg,
Region III - Central Luzon,Reg,
Region IV-A - CALABARZON,Reg,
MIMAROPA Region,Reg,
Region V - Bicol Region,Reg,
Region VI - Western Visayas,Reg,
Region VII - Central Visayas,Reg,
Region VIII - Eastern Visayas,Reg,
Region IX - Zamboanga Peninsula,Reg,
Region X - Northern Mindanao,Reg,
Region XI - Davao Region,Reg,
Region XII - SOCCSKSARGEN,Reg,
Region XIII - Caraga,Reg,
NCR - National Capital Region,Reg,
CAR - Cordillera Administrative Region,Reg,
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,Reg,
NIR - Negros Island Region,Reg,
Aborlan,Mun,Palawan
Abra de Ilog,Mun,Occidental Mindoro
Abucay,Mun,Bataan
Abulug,Mun,Cagayan
Abuyog,Mun,Leyte
Adams,Mun,Ilocos Norte
Agdangan,Mun,Quezon
Aglipay,Mun,Quirino
Agno,Mun,Pangasinan
Agoncillo,Mun,Batangas
Agoo,Mun,La Union
Aguilar,Mun,Pangasinan
Aguinaldo,Mun,Ifugao
Agutaya,Mun,Palawan
Ajuy,Mun,Iloilo
Akbar,Mun,Basilan
Al-Barka,Mun,Basilan
Alabat,Mun,Quezon
Alabel,Mun,Sarangani
Alamada,Mun,Cotabato
Alaminos,Mun,Laguna
Alaminos,CC,Pangasinan
Alangalang,Mun,Leyte
Albuera,Mun,Leyte
Alburquerque,Mun,Bohol
Alcala,Mun,Cagayan
Alcala,Mun,Pangasinan
Alcantara,Mun,Cebu
Alcantara,Mun,Romblon
Alcoy,Mun,Cebu
Alegria,Mun,Cebu
Alegria,Mun,Surigao del Norte
Aleosan,Mun,Cotabato
Alfonso,Mun,Cavite
Alfonso Castañeda,Mun,Nueva Vizcaya
Alfonso Lista*,Mun,Ifugao
Aliaga,Mun,Nueva Ecija
Alicia,Mun,Bohol
Alicia,Mun,Isabela
Alicia,Mun,Zamboanga Sibugay
Alilem,Mun,Ilocos Sur
Alimodian,Mun,Iloilo
Alitagtag,Mun,Batangas
Allacapan,Mun,Cagayan
Allen,Mun,Northern Samar
Almagro,Mun,Samar
Almeria,Mun,Biliran
Aloguinsan,Mun,Cebu
Aloran,Mun,Misamis Occidental
Altavas,Mun,Aklan
Alubijid,Mun,Misamis Oriental
Amadeo,Mun,Cavite
Amai Manabilang,Mun,Lanao del Sur
Ambaguio,Mun,Nueva Vizcaya
Amlan,Mun,Negros Oriental
Ampatuan,Mun,Maguindanao del Sur
Amulung,Mun,Cagayan
Anahawan,Mun,Southern Leyte
Anao,Mun,Tarlac
Anda,Mun,Bohol
Anda,Mun,Pangasinan
Angadanan,Mun,Isabela
Angat,Mun,Bulacan
Angeles*,HUC,Pampanga
Angono,Mun,Rizal
Anilao,Mun,Iloilo
Anini-y,Mun,Antique
Antequera,Mun,Bohol
Antipas,Mun,Cotabato
Antipolo*,CC,Rizal
Apalit,Mun,Pampanga
Aparri,Mun,Cagayan
Araceli,Mun,Palawan
Arakan,Mun,Cotabato
Arayat,Mun,Pampanga
Argao,Mun,Cebu
Aringay,Mun,La Union
Aritao,Mun,Nueva Vizcaya
Aroroy,Mun,Masbate
Arteche,Mun,Eastern Samar
Asingan,Mun,Pangasinan
Asipulo,Mun,Ifugao
Asturias,Mun,Cebu
Asuncion,Mun,Davao del Norte
Atimonan,Mun,Quezon
Atok,Mun,Benguet
Aurora,Mun,Isabela
Aurora,Mun,Zamboanga del Sur
Ayungon,Mun,Negros Oriental
Baao,Mun,Camarines Sur
Babatngon,Mun,Leyte
Bacacay,Mun,Albay
Bacarra,Mun,Ilocos Norte
Baclayon,Mun,Bohol
Bacnotan,Mun,La Union
Baco,Mun,Oriental Mindoro
Bacolod,Mun,Lanao del Norte
Bacolod-Kalawi,Mun,Lanao del Sur
Bacolod*,HUC,Negros Occidental
Bacolor,Mun,Pampanga
Bacong,Mun,Negros Oriental
Bacoor,CC,Cavite
Bacuag,Mun,Surigao del Norte
Badian,Mun,Cebu
Badiangan,Mun,Iloilo
Badoc,Mun,Ilocos Norte
Bagabag,Mun,Nueva Vizcaya
Bagac,Mun,Bataan
Bagamanoc,Mun,Catanduanes
Baganga,Mun,Davao Oriental
Baggao,Mun,Cagayan
Bago,CC,Negros Occidental
Baguio*,HUC,Benguet
Bagulin,Mun,La Union
Bagumbayan,Mun,Sultan Kudarat
Bais,CC,Negros Oriental
Bakun,Mun,Benguet
Balabac,Mun,Palawan
Balabagan,Mun,Lanao del Sur
Balagtas,Mun,Bulacan
Balamban,Mun,Cebu
Balanga,CC,Bataan
Balangiga,Mun,Eastern Samar
Balangkayan,Mun,Eastern Samar
Balaoan,Mun,La Union
Balasan,Mun,Iloilo
Balatan,Mun,Camarines Sur
Balayan,Mun,Batangas
Balbalan,Mun,Kalinga
Baleno,Mun,Masbate
Baler,Mun,Aurora
Balete,Mun,Aklan
Balete,Mun,Batangas
Baliangao,Mun,Misamis Occidental
Baliguian,Mun,Zamboanga del Norte
Balilihan,Mun,Bohol
Balindong,Mun,Lanao del Sur
Balingasag,Mun,Misamis Oriental
Balingoan,Mun,Misamis Oriental
Baliwag,CC,Bulacan
Ballesteros,Mun,Cagayan
Balo-i,Mun,Lanao del Norte
Balud,Mun,Masbate
Balungao,Mun,Pangasinan
Bamban,Mun,Tarlac
Bambang,Mun,Nueva Vizcaya
Banate,Mun,Iloilo
Banaue,Mun,Ifugao
Banaybanay,Mun,Davao Oriental
Banayoyo,Mun,Ilocos Sur
Banga,Mun,Aklan
Banga,Mun,South Cotabato
Bangar,Mun,La Union
Bangued*,Mun,Abra
Bangui,Mun,Ilocos Norte
Banguingui,Mun,Sulu
Bani,Mun,Pangasinan
Banisilan,Mun,Cotabato
Banna,Mun,Ilocos Norte
Bansalan,Mun,Davao del Sur
Bansud,Mun,Oriental Mindoro
Bantay,Mun,Ilocos Sur
Bantayan,Mun,Cebu
Banton,Mun,Romblon
Baras,Mun,Catanduanes
Baras,Mun,Rizal
Barbaza,Mun,Antique
Barcelona,Mun,Sorsogon
Barili,Mun,Cebu
Barira,Mun,Maguindanao del Norte
Barlig,Mun,Mountain Province
Barobo,Mun,Surigao del Sur
Barotac Nuevo,Mun,Iloilo
Barotac Viejo,Mun,Iloilo
Baroy,Mun,Lanao del Norte
Barugo,Mun,Leyte
Basay,Mun,Negros Oriental
Basco*,Mun,Batanes
Basey,Mun,Samar
Basilisa*,Mun,Dinagat Islands
Basista,Mun,Pangasinan
Basud,Mun,Camarines Norte
Batac,CC,Ilocos Norte
Batad,Mun,Iloilo
Batan,Mun,Aklan
Batangas City,CC,Batangas
Bataraza,Mun,Palawan
Bato,Mun,Camarines Sur
Bato,Mun,Catanduanes
Bato,Mun,Leyte
Batuan,Mun,Bohol
Batuan,Mun,Masbate
Bauan,Mun,Batangas
Bauang,Mun,La Union
Bauko*,Mun,Mountain Province
Baungon,Mun,Bukidnon
Bautista,Mun,Pangasinan
Bay,Mun,Laguna
Bayabas,Mun,Surigao del Sur
Bayambang,Mun,Pangasinan
Bayang,Mun,Lanao del Sur
Bayawan,CC,Negros Oriental
Baybay,CC,Leyte
Bayog,Mun,Zamboanga del Sur
Bayombong*,Mun,Nueva Vizcaya
Bayugan*,CC,Agusan del Sur
Belison,Mun,Antique
Benito Soliven,Mun,Isabela
Besao,Mun,Mountain Province
Bien Unido,Mun,Bohol
Bilar,Mun,Bohol
Biliran,Mun,Biliran
Binalbagan,Mun,Negros Occidental
Binalonan,Mun,Pangasinan
Biñan,CC,Laguna
Binangonan,Mun,Rizal
Bindoy,Mun,Negros Oriental
Bingawan,Mun,Iloilo
Binidayan,Mun,Lanao del Sur
Binmaley,Mun,Pangasinan
Binuangan,Mun,Misamis Oriental
Biri,Mun,Northern Samar
Bislig*,CC,Surigao del Sur
Boac*,Mun,Marinduque
Bobon,Mun,Northern Samar
Bocaue,Mun,Bulacan
Bogo,CC,Cebu
Bokod,Mun,Benguet
Bolinao,Mun,Pangasinan
Boliney,Mun,Abra
Boljoon,Mun,Cebu
Bombon,Mun,Camarines Sur
Bongabon,Mun,Nueva Ecija
Bongabong,Mun,Oriental Mindoro
Bongao*,Mun,Tawi-Tawi
Bonifacio,Mun,Misamis Occidental
Bontoc,Mun,Mountain Province
Bontoc,Mun,Southern Leyte
Borbon,Mun,Cebu
Borongan*,CC,Eastern Samar
Boston,Mun,Davao Oriental
Botolan,Mun,Zambales
Braulio E. Dujali,Mun,Davao del Norte
Brooke's Point,Mun,Palawan
Buadiposo-Buntong,Mun,Lanao del Sur
Bubong,Mun,Lanao del Sur
Bucay,Mun,Abra
Bucloc,Mun,Abra
Buenavista,Mun,Agusan del Norte
Buenavista,Mun,Bohol
Buenavista,Mun,Marinduque
Buenavista,Mun,Quezon
Buenavista*,Mun,Guimaras
Bugallon,Mun,Pangasinan
Bugasong,Mun,Antique
Buguey,Mun,Cagayan
Buguias,Mun,Benguet
Buhi,Mun,Camarines Sur
Bula,Mun,Camarines Sur
Bulakan,Mun,Bulacan
Bulalacao,Mun,Oriental Mindoro
Bulan,Mun,Sorsogon
Buldon,Mun,Maguindanao del Norte
Buluan*,Mun,Maguindanao del Sur
Bulusan,Mun,Sorsogon
Bunawan,Mun,Agusan del Sur
Burauen,Mun,Leyte
Burdeos,Mun,Quezon
Burgos,Mun,Ilocos Norte
Burgos,Mun,Ilocos Sur
Burgos,Mun,Isabela
Burgos,Mun,La Union
Burgos,Mun,Pangasinan
Burgos,Mun,Surigao del Norte
Buruanga,Mun,Aklan
Bustos,Mun,Bulacan
Busuanga,Mun,Palawan
Butig,Mun,Lanao del Sur
Butuan*,HUC,Agusan del Norte
Buug,Mun,Zamboanga Sibugay
Caba,Mun,La Union
Cabadbaran,CC,Agusan del Norte
Cabagan,Mun,Isabela
Cabanatuan*,CC,Nueva Ecija
Cabangan,Mun,Zambales
Cabanglasan,Mun,Bukidnon
Cabarroguis,Mun,Quirino
Cabatuan,Mun,Iloilo
Cabatuan,Mun,Isabela
Cabiao,Mun,Nueva Ecija
Cabucgayan,Mun,Biliran
Cabugao,Mun,Ilocos Sur
Cabusao,Mun,Camarines Sur
Cabuyao,CC,Laguna
Cadiz,CC,Negros Occidental
Cagayan de Oro*,HUC,Misamis Oriental
Cagayancillo,Mun,Palawan
Cagdianao,Mun,Dinagat Islands
Cagwait,Mun,Surigao del Sur
Caibiran,Mun,Biliran
Cainta,Mun,Rizal
Cajidiocan,Mun,Romblon
Calabanga,Mun,Camarines Sur
Calaca,CC,Batangas
Calamba,Mun,Misamis Occidental
Calamba*,CC,Laguna
Calanasan,Mun,Apayao
Calanogas,Mun,Lanao del Sur
Calapan*,CC,Oriental Mindoro
Calape,Mun,Bohol
Calasiao,Mun,Pangasinan
Calatagan,Mun,Batangas
Calatrava,Mun,Negros Occidental
Calatrava,Mun,Romblon
Calauag,Mun,Quezon
Calauan,Mun,Laguna
Calayan,Mun,Cagayan
Calbayog*,CC,Samar
Calbiga,Mun,Samar
Calinog,Mun,Iloilo
Calintaan,Mun,Occidental Mindoro
Caloocan,HUC,Metro Manila
Calubian,Mun,Leyte
Calumpit,Mun,Bulacan
Caluya,Mun,Antique
Camalaniugan,Mun,Cagayan
Camalig,Mun,Albay
Camaligan,Mun,Camarines Sur
Camiling,Mun,Tarlac
Can-avid,Mun,Eastern Samar
Canaman,Mun,Camarines Sur
Candaba,Mun,Pampanga
Candelaria,Mun,Quezon
Candelaria,Mun,Zambales
Candijay,Mun,Bohol
Candon*,CC,Ilocos Sur
Candoni,Mun,Negros Occidental
Canlaon,CC,Negros Oriental
Cantilan,Mun,Surigao del Sur
Caoayan,Mun,Ilocos Sur
Capalonga,Mun,Camarines Norte
Capas,Mun,Tarlac
Capoocan,Mun,Leyte
Capul,Mun,Northern Samar
Caraga,Mun,Davao Oriental
Caramoan,Mun,Camarines Sur
Caramoran,Mun,Catanduanes
Carasi,Mun,Ilocos Norte
Carcar,CC,Cebu
Cardona,Mun,Rizal
Carigara,Mun,Leyte
Carles,Mun,Iloilo
Carmen,Mun,Agusan del Norte
Carmen,Mun,Bohol
Carmen,Mun,Cebu
Carmen,Mun,Cotabato
Carmen,Mun,Davao del Norte
Carmen,Mun,Surigao del Sur
Carmona,CC,Cavite
Carranglan,Mun,Nueva Ecija
Carrascal,Mun,Surigao del Sur
Casiguran,Mun,Aurora
Casiguran,Mun,Sorsogon
Castilla,Mun,Sorsogon
Castillejos,Mun,Zambales
Cataingan,Mun,Masbate
Catanauan,Mun,Quezon
Catarman,Mun,Camiguin
Catarman*,Mun,Northern Samar
Catbalogan,CC,Samar
Cateel,Mun,Davao Oriental
Catigbian,Mun,Bohol
Catmon,Mun,Cebu
Catubig,Mun,Northern Samar
Cauayan,CC,Isabela
Cauayan,Mun,Negros Occidental
Cavinti,Mun,Laguna
Cavite City,CC,Cavite
Cawayan,Mun,Masbate
Cebu City*,HUC,Cebu
Cervantes,Mun,Ilocos Sur
Clarin,Mun,Bohol
Clarin,Mun,Misamis Occidental
Claver,Mun,Surigao del Norte
Claveria,Mun,Cagayan
Claveria,Mun,Masbate
Claveria,Mun,Misamis Oriental
Columbio,Mun,Sultan Kudarat
Compostela,Mun,Cebu
Compostela,Mun,Davao de Oro
Concepcion,Mun,Iloilo
Concepcion,Mun,Misamis Occidental
Concepcion,Mun,Romblon
Concepcion,Mun,Tarlac
Conner*,Mun,Apayao
Consolacion,Mun,Cebu
Corcuera,Mun,Romblon
Cordon,Mun,Isabela
Cordova,Mun,Cebu
Corella,Mun,Bohol
Coron,Mun,Palawan
Cortes,Mun,Bohol
Cortes,Mun,Surigao del Sur
Cotabato City*,ICC,Maguindanao del Norte
Cuartero,Mun,Capiz
Cuenca,Mun,Batangas
Culaba,Mun,Biliran
Culasi,Mun,Antique
Culion,Mun,Palawan
Currimao,Mun,Ilocos Norte
Cuyapo,Mun,Nueva Ecija
Cuyo,Mun,Palawan
Daanbantayan,Mun,Cebu
Daet*,Mun,Camarines Norte
Dagami,Mun,Leyte
Dagohoy,Mun,Bohol
Daguioman,Mun,Abra
Dagupan,ICC,Pangasinan
Dalaguete,Mun,Cebu
Damulog,Mun,Bukidnon
Danao,Mun,Bohol
Danao,CC,Cebu
Dangcagan,Mun,Bukidnon
Danglas,Mun,Abra
Dao,Mun,Capiz
Dapa,Mun,Surigao del Norte
Dapitan,CC,Zamboanga del Norte
Daraga,Mun,Albay
Daram,Mun,Samar
Dasmariñas*,CC,Cavite
Dasol,Mun,Pangasinan
Datu Abdullah Sangki,Mun,Maguindanao del Sur
Datu Anggal Midtimbang,Mun,Maguindanao del Sur
Datu Blah T. Sinsuat,Mun,Maguindanao del Norte
Datu Hoffer Ampatuan,Mun,Maguindanao del Sur
Datu Montawal,Mun,Maguindanao del Sur
Datu Odin Sinsuat,Mun,Maguindanao del Norte
Datu Paglas,Mun,Maguindanao del Sur
Datu Piang,Mun,Maguindanao del Sur
Datu Salibo,Mun,Maguindanao del Sur
Datu Saudi-Ampatuan,Mun,Maguindanao del Sur
Datu Unsay,Mun,Maguindanao del Sur
Dauin,Mun,Negros Oriental
Dauis,Mun,Bohol
Davao City*,HUC,Davao del Sur
Del Carmen,Mun,Surigao del Norte
Del Gallego,Mun,Camarines Sur
Delfin Albano,Mun,Isabela
Diadi,Mun,Nueva Vizcaya
Diffun*,Mun,Quirino
Digos,CC,Davao del Sur
Dilasag,Mun,Aurora
Dimasalang,Mun,Masbate
Dimataling,Mun,Zamboanga del Sur
Dimiao,Mun,Bohol
Dinagat,Mun,Dinagat Islands
Dinalungan,Mun,Aurora
Dinalupihan,Mun,Bataan
Dinapigue,Mun,Isabela
Dinas,Mun,Zamboanga del Sur
Dingalan,Mun,Aurora
Dingle,Mun,Iloilo
Dingras,Mun,Ilocos Norte
Dipaculao,Mun,Aurora
Diplahan,Mun,Zamboanga Sibugay
Dipolog*,CC,Zamboanga del Norte
Ditsaan-Ramain,Mun,Lanao del Sur
Divilacan,Mun,Isabela
Dolores,Mun,Abra
Dolores,Mun,Eastern Samar
Dolores,Mun,Quezon
Don Carlos,Mun,Bukidnon
Don Marcelino,Mun,Davao Occidental
Don Salvador Benedicto,Mun,Negros Occidental
Don Victoriano,Mun,Misamis Occidental
Doña Remedios Trinidad,Mun,Bulacan
Donsol,Mun,Sorsogon
Dueñas,Mun,Iloilo
Duero,Mun,Bohol
Dulag,Mun,Leyte
Dumaguete*,CC,Negros Oriental
Dumalag,Mun,Capiz
Dumalinao,Mun,Zamboanga del Sur
Dumalneg,Mun,Ilocos Norte
Dumangas,Mun,Iloilo
Dumanjug,Mun,Cebu
Dumaran,Mun,Palawan
Dumarao,Mun,Capiz
Dumingag,Mun,Zamboanga del Sur
Dupax del Norte,Mun,Nueva Vizcaya
Dupax del Sur,Mun,Nueva Vizcaya
Echague,Mun,Isabela
El Nido,Mun,Palawan
El Salvador,CC,Misamis Oriental
Enrile,Mun,Cagayan
Enrique B. Magalona,Mun,Negros Occidental
Enrique Villanueva,Mun,Siquijor
Escalante,CC,Negros Occidental
Esperanza,Mun,Agusan del Sur
Esperanza,Mun,Masbate
Esperanza,Mun,Sultan Kudarat
Estancia,Mun,Iloilo
Famy,Mun,Laguna
Ferrol,Mun,Romblon
Flora,Mun,Apayao
Floridablanca,Mun,Pampanga
Gabaldon,Mun,Nueva Ecija
Gainza,Mun,Camarines Sur
Galimuyod,Mun,Ilocos Sur
Gamay,Mun,Northern Samar
Gamu,Mun,Isabela
Ganassi,Mun,Lanao del Sur
Gandara,Mun,Samar
Gapan,CC,Nueva Ecija
Garchitorena,Mun,Camarines Sur
Garcia Hernandez,Mun,Bohol
Gasan,Mun,Marinduque
Gattaran,Mun,Cagayan
General Emilio Aguinaldo,Mun,Cavite
General Luna,Mun,Quezon
General Luna,Mun,Surigao del Norte
General MacArthur,Mun,Eastern Samar
General Mamerto Natividad,Mun,Nueva Ecija
General Mariano Alvarez,Mun,Cavite
General Nakar,Mun,Quezon
General Salipada K. Pendatun,Mun,Maguindanao del Sur
General Santos*,HUC,South Cotabato
General Tinio,Mun,Nueva Ecija
General Trias,CC,Cavite
Gerona,Mun,Tarlac
Getafe,Mun,Bohol
Gigaquit,Mun,Surigao del Norte
Gigmoto,Mun,Catanduanes
Ginatilan,Mun,Cebu
Gingoog,CC,Misamis Oriental
Giporlos,Mun,Eastern Samar
Gitagum,Mun,Misamis Oriental
