City or municipality,Type,Province
Glan*,Mun,Sarangani
Gloria,Mun,Oriental Mindoro
Goa,Mun,Camarines Sur
Godod,Mun,Zamboanga del Norte
Gonzaga,Mun,Cagayan
Governor Generoso,Mun,Davao Oriental
Gregorio del Pilar,Mun,Ilocos Sur
Guagua,Mun,Pampanga
Gubat,Mun,Sorsogon
Guiguinto,Mun,Bulacan
Guihulngan,CC,Negros Oriental
Guimba,Mun,Nueva Ecija
Guimbal,Mun,Iloilo
Guinayangan,Mun,Quezon
Guindulman,Mun,Bohol
Guindulungan,Mun,Maguindanao del Sur
Guinobatan,Mun,Albay
Guinsiliban,Mun,Camiguin
Guipos,Mun,Zamboanga del Sur
Guiuan,Mun,Eastern Samar
Gumaca,Mun,Quezon
Gutalac,Mun,Zamboanga del Norte
Hadji Mohammad Ajul,Mun,Basilan
Hadji Muhtamad,Mun,Basilan
Hadji Panglima Tahil,Mun,Sulu
Hagonoy,Mun,Bulacan
Hagonoy,Mun,Davao del Sur
Hamtic,Mun,Antique
Hermosa,Mun,Bataan
Hernani,Mun,Eastern Samar
Hilongos,Mun,Leyte
Himamaylan,CC,Negros Occidental
Hinabangan,Mun,Samar
Hinatuan,Mun,Surigao del Sur
Hindang,Mun,Leyte
Hingyon,Mun,Ifugao
Hinigaran,Mun,Negros Occidental
Hinoba-an,Mun,Negros Occidental
Hinunangan,Mun,Southern Leyte
Hinundayan,Mun,Southern Leyte
Hungduan,Mun,Ifugao
Iba,Mun,Zambales
Ibaan,Mun,Batangas
Ibajay,Mun,Aklan
Igbaras,Mun,Iloilo
Iguig,Mun,Cagayan
Ilagan*,CC,Isabela
Iligan*,HUC,Lanao del Norte
Ilog,Mun,Negros Occidental
Iloilo City*,HUC,Iloilo
Imelda,Mun,Zamboanga Sibugay
Impasugong,Mun,Bukidnon
Imus,CC,Cavite
Inabanga,Mun,Bohol
Indanan,Mun,Sulu
Indang,Mun,Cavite
Infanta,Mun,Pangasinan
Infanta,Mun,Quezon
Initao,Mun,Misamis Oriental
Inopacan,Mun,Leyte
Ipil*,Mun,Zamboanga Sibugay
Iriga,CC,Camarines Sur
Irosin,Mun,Sorsogon
Isabel,Mun,Leyte
Isabela,Mun,Negros Occidental
Isabela*,CC,Basilan
Isulan,Mun,Sultan Kudarat
Itbayat,Mun,Batanes
Itogon,Mun,Benguet
Ivana,Mun,Batanes
Ivisan,Mun,Capiz
Jabonga,Mun,Agusan del Norte
Jaen,Mun,Nueva Ecija
Jagna,Mun,Bohol
Jalajala,Mun,Rizal
Jamindan,Mun,Capiz
Janiuay,Mun,Iloilo
Jaro,Mun,Leyte
Jasaan,Mun,Misamis Oriental
Javier,Mun,Leyte
Jiabong,Mun,Samar
Jimalalud,Mun,Negros Oriental
Jimenez,Mun,Misamis Occidental
Jipapad,Mun,Eastern Samar
Jolo*,Mun,Sulu
Jomalig,Mun,Quezon
Jones,Mun,Isabela
Jordan,Mun,Guimaras
Jose Abad Santos,Mun,Davao Occidental
Jose Dalman,Mun,Zamboanga del Norte
Jose Panganiban,Mun,Camarines Norte
Josefina,Mun,Zamboanga del Sur
Jovellar,Mun,Albay
Juban,Mun,Sorsogon
Julita,Mun,Leyte
Kabacan,Mun,Cotabato
Kabankalan,CC,Negros Occidental
Kabasalan,Mun,Zamboanga Sibugay
Kabayan,Mun,Benguet
Kabugao,Mun,Apayao
Kabuntalan,Mun,Maguindanao del Norte
Kadayangan,Mun,Cotabato
Kadingilan,Mun,Bukidnon
Kalamansig,Mun,Sultan Kudarat
Kalawit,Mun,Zamboanga del Norte
Kalayaan,Mun,Laguna
Kalayaan,Mun,Palawan
Kalibo*,Mun,Aklan
Kalilangan,Mun,Bukidnon
Kalingalan Caluang,Mun,Sulu
Kananga,Mun,Leyte
Kapai,Mun,Lanao del Sur
Kapalawan,Mun,Cotabato
Kapalong,Mun,Davao del Norte
Kapangan,Mun,Benguet
Kapatagan,Mun,Lanao del Norte
Kapatagan,Mun,Lanao del Sur
Kasibu,Mun,Nueva Vizcaya
Katipunan,Mun,Zamboanga del Norte
Kauswagan,Mun,Lanao del Norte
Kawayan,Mun,Biliran
Kawit,Mun,Cavite
Kayapa,Mun,Nueva Vizcaya
Kiamba,Mun,Sarangani
Kiangan,Mun,Ifugao
Kibawe,Mun,Bukidnon
Kiblawan,Mun,Davao del Sur
Kibungan,Mun,Benguet
Kidapawan*,CC,Cotabato
Kinoguitan,Mun,Misamis Oriental
Kitaotao,Mun,Bukidnon
Kitcharao,Mun,Agusan del Norte
Kolambugan,Mun,Lanao del Norte
Koronadal,CC,South Cotabato
Kumalarang,Mun,Zamboanga del Sur
La Carlota,CC,Negros Occidental
La Castellana,Mun,Negros Occidental
La Libertad,Mun,Negros Oriental
La Libertad,Mun,Zamboanga del Norte
La Paz,Mun,Abra
La Paz,Mun,Agusan del Sur
La Paz,Mun,Leyte
La Paz,Mun,Tarlac
La Trinidad,Mun,Benguet
Laak,Mun,Davao de Oro
Labangan,Mun,Zamboanga del Sur
Labason,Mun,Zamboanga del Norte
Labo,Mun,Camarines Norte
Labrador,Mun,Pangasinan
Lacub,Mun,Abra
Lagangilang,Mun,Abra
Lagawe,Mun,Ifugao
Lagayan,Mun,Abra
Lagonglong,Mun,Misamis Oriental
Lagonoy,Mun,Camarines Sur
Laguindingan,Mun,Misamis Oriental
Lake Sebu,Mun,South Cotabato
Lakewood,Mun,Zamboanga del Sur
Lal-lo,Mun,Cagayan
Lala,Mun,Lanao del Norte
Lambayong,Mun,Sultan Kudarat
Lambunao,Mun,Iloilo
Lamitan,CC,Basilan
Lamut,Mun,Ifugao
Langiden,Mun,Abra
Languyan,Mun,Tawi-Tawi
Lantapan,Mun,Bukidnon
Lantawan,Mun,Basilan
Lanuza,Mun,Surigao del Sur
Laoac,Mun,Pangasinan
Laoag*,CC,Ilocos Norte
Laoang,Mun,Northern Samar
Lapinig,Mun,Northern Samar
Lapu-Lapu,HUC,Cebu
Lapuyan,Mun,Zamboanga del Sur
Larena,Mun,Siquijor
Las Navas,Mun,Northern Samar
Las Nieves,Mun,Agusan del Norte
Las Piñas,HUC,Metro Manila
Lasam,Mun,Cagayan
Laua-an,Mun,Antique
Laur,Mun,Nueva Ecija
Laurel,Mun,Batangas
Lavezares,Mun,Northern Samar
Lawaan,Mun,Eastern Samar
Lazi,Mun,Siquijor
Lebak,Mun,Sultan Kudarat
Leganes,Mun,Iloilo
Legazpi*,CC,Albay
Lemery,Mun,Batangas
Lemery,Mun,Iloilo
Leon,Mun,Iloilo
Leon B. Postigo,Mun,Zamboanga del Norte
Leyte,Mun,Leyte
Lezo,Mun,Aklan
Lian,Mun,Batangas
Lianga,Mun,Surigao del Sur
Libacao,Mun,Aklan
Libagon,Mun,Southern Leyte
Libertad,Mun,Antique
Libertad,Mun,Misamis Oriental
Libjo,Mun,Dinagat Islands
Libmanan,Mun,Camarines Sur
Libon,Mun,Albay
Libona,Mun,Bukidnon
Libungan,Mun,Cotabato
Licab,Mun,Nueva Ecija
Licuan-Baay,Mun,Abra
Lidlidda,Mun,Ilocos Sur
Ligao,CC,Albay
Ligawasan,Mun,Cotabato
Lila,Mun,Bohol
Liliw,Mun,Laguna
Liloan,Mun,Cebu
Liloan,Mun,Southern Leyte
Liloy,Mun,Zamboanga del Norte
Limasawa,Mun,Southern Leyte
Limay,Mun,Bataan
Linamon,Mun,Lanao del Norte
Linapacan,Mun,Palawan
Lingayen,Mun,Pangasinan
Lingig,Mun,Surigao del Sur
Lipa*,CC,Batangas
Llanera,Mun,Nueva Ecija
Llorente,Mun,Eastern Samar
Loay,Mun,Bohol
Lobo,Mun,Batangas
Loboc,Mun,Bohol
Looc,Mun,Occidental Mindoro
Looc,Mun,Romblon
Loon,Mun,Bohol
Lope de Vega,Mun,Northern Samar
Lopez,Mun,Quezon
Lopez Jaena,Mun,Misamis Occidental
Loreto,Mun,Agusan del Sur
Loreto,Mun,Dinagat Islands
Los Baños,Mun,Laguna
Luba,Mun,Abra
Lubang,Mun,Occidental Mindoro
Lubao,Mun,Pampanga
Lubuagan,Mun,Kalinga
Lucban,Mun,Quezon
Lucena*,HUC,Quezon
Lugait,Mun,Misamis Oriental
Lugus,Mun,Sulu
Luisiana,Mun,Laguna
Lumba-Bayabao,Mun,Lanao del Sur
Lumbaca-Unayan,Mun,Lanao del Sur
Lumban,Mun,Laguna
Lumbatan,Mun,Lanao del Sur
Lumbayanague,Mun,Lanao del Sur
Luna,Mun,Apayao
Luna,Mun,Isabela
Luna,Mun,La Union
Lupao,Mun,Nueva Ecija
Lupi,Mun,Camarines Sur
Lupon,Mun,Davao Oriental
Lutayan,Mun,Sultan Kudarat
Luuk,Mun,Sulu
M'lang,Mun,Cotabato
Ma-ayon,Mun,Capiz
Maasim,Mun,Sarangani
Maasin,Mun,Iloilo
Maasin*,CC,Southern Leyte
Mabalacat,CC,Pampanga
Mabinay,Mun,Negros Oriental
Mabini,Mun,Batangas
Mabini,Mun,Bohol
Mabini,Mun,Davao de Oro
Mabini,Mun,Pangasinan
Mabitac,Mun,Laguna
Mabuhay,Mun,Zamboanga Sibugay
Macabebe,Mun,Pampanga
Macalelon,Mun,Quezon
MacArthur,Mun,Leyte
Maco,Mun,Davao de Oro
Maconacon,Mun,Isabela
Macrohon,Mun,Southern Leyte
Madalag,Mun,Aklan
Madalum,Mun,Lanao del Sur
Madamba,Mun,Lanao del Sur
Maddela,Mun,Quirino
Madrid,Mun,Surigao del Sur
Madridejos,Mun,Cebu
Magalang,Mun,Pampanga
Magallanes,Mun,Agusan del Norte
Magallanes,Mun,Cavite
Magallanes,Mun,Sorsogon
Magarao,Mun,Camarines Sur
Magdalena,Mun,Laguna
Magdiwang,Mun,Romblon
Magpet,Mun,Cotabato
Magsaysay,Mun,Davao del Sur
Magsaysay,Mun,Lanao del Norte
Magsaysay,Mun,Misamis Oriental
Magsaysay,Mun,Occidental Mindoro
Magsaysay,Mun,Palawan
Magsingal,Mun,Ilocos Sur
Maguing,Mun,Lanao del Sur
Mahaplag,Mun,Leyte
Mahatao,Mun,Batanes
Mahayag,Mun,Zamboanga del Sur
Mahinog,Mun,Camiguin
Maigo,Mun,Lanao del Norte
Maimbung,Mun,Sulu
Mainit,Mun,Surigao del Norte
Maitum,Mun,Sarangani
Majayjay,Mun,Laguna
Makati,HUC,Metro Manila
Makato,Mun,Aklan
Makilala,Mun,Cotabato
Malabang,Mun,Lanao del Sur
Malabon,HUC,Metro Manila
Malabuyoc,Mun,Cebu
Malalag,Mun,Davao del Sur
Malangas,Mun,Zamboanga Sibugay
Malapatan,Mun,Sarangani
Malasiqui,Mun,Pangasinan
Malay,Mun,Aklan
Malaybalay,CC,Bukidnon
Malibcong,Mun,Abra
Malidegao,Mun,Cotabato
Malilipot,Mun,Albay
Malimono,Mun,Surigao del Norte
Malinao,Mun,Aklan
Malinao,Mun,Albay
Malita*,Mun,Davao Occidental
Malitbog,Mun,Bukidnon
Malitbog,Mun,Southern Leyte
Mallig,Mun,Isabela
Malolos,CC,Bulacan
Malungon,Mun,Sarangani
Maluso,Mun,Basilan
Malvar,Mun,Batangas
Mamasapano,Mun,Maguindanao del Sur
Mambajao*,Mun,Camiguin
Mamburao,Mun,Occidental Mindoro
Mambusao,Mun,Capiz
Manabo,Mun,Abra
Manaoag,Mun,Pangasinan
Manapla,Mun,Negros Occidental
Manay,Mun,Davao Oriental
Mandaluyong,HUC,Metro Manila
Mandaon,Mun,Masbate
Mandaue,HUC,Cebu
Mangaldan,Mun,Pangasinan
Mangatarem,Mun,Pangasinan
Mangudadatu,Mun,Maguindanao del Sur
Manila,HUC,Metro Manila
Manito,Mun,Albay
Manjuyod,Mun,Negros Oriental
Mankayan,Mun,Benguet
Manolo Fortich,Mun,Bukidnon
Mansalay,Mun,Oriental Mindoro
Manticao,Mun,Misamis Oriental
Manukan,Mun,Zamboanga del Norte
Mapanas,Mun,Northern Samar
Mapandan,Mun,Pangasinan
Mapun,Mun,Tawi-Tawi
Marabut,Mun,Samar
Maragondon,Mun,Cavite
Maragusan,Mun,Davao de Oro
Maramag,Mun,Bukidnon
Marantao,Mun,Lanao del Sur
Marawi*,CC,Lanao del Sur
Marcos,Mun,Ilocos Norte
Margosatubig,Mun,Zamboanga del Sur
Maria,Mun,Siquijor
Maria Aurora*,Mun,Aurora
Maribojoc,Mun,Bohol
Marihatag,Mun,Surigao del Sur
Marikina,HUC,Metro Manila
Marilao,Mun,Bulacan
Maripipi,Mun,Biliran
Mariveles*,Mun,Bataan
Marogong,Mun,Lanao del Sur
Masantol,Mun,Pampanga
Masbate City*,CC,Masbate
Masinloc,Mun,Zambales
Masiu,Mun,Lanao del Sur
Maslog,Mun,Eastern Samar
Mataasnakahoy,Mun,Batangas
Matag-ob,Mun,Leyte
Matalam,Mun,Cotabato
Matalom,Mun,Leyte
Matanao,Mun,Davao del Sur
Matanog,Mun,Maguindanao del Norte
Mati*,CC,Davao Oriental
Matnog,Mun,Sorsogon
Matuguinao,Mun,Samar
Matungao,Mun,Lanao del Norte
Mauban,Mun,Quezon
Mawab,Mun,Davao de Oro
Mayantoc,Mun,Tarlac
Maydolong,Mun,Eastern Samar
Mayorga,Mun,Leyte
Mayoyao,Mun,Ifugao
Medellin,Mun,Cebu
Medina,Mun,Misamis Oriental
Mendez,Mun,Cavite
Mercedes,Mun,Camarines Norte
Mercedes,Mun,Eastern Samar
Merida,Mun,Leyte
Mexico,Mun,Pampanga
Meycauayan,CC,Bulacan
Miagao,Mun,Iloilo
Midsalip,Mun,Zamboanga del Sur
Midsayap,Mun,Cotabato
Milagros,Mun,Masbate
Milaor,Mun,Camarines Sur
Mina,Mun,Iloilo
Minalabac,Mun,Camarines Sur
Minalin,Mun,Pampanga
Minglanilla,Mun,Cebu
Moalboal,Mun,Cebu
Mobo,Mun,Masbate
Mogpog,Mun,Marinduque
Moises Padilla,Mun,Negros Occidental
Molave,Mun,Zamboanga del Sur
Moncada,Mun,Tarlac
Mondragon,Mun,Northern Samar
Monkayo*,Mun,Davao de Oro
Monreal,Mun,Masbate
Montevista,Mun,Davao de Oro
Morong,Mun,Bataan
Morong,Mun,Rizal
Motiong,Mun,Samar
Mulanay,Mun,Quezon
Mulondo,Mun,Lanao del Sur
Munai,Mun,Lanao del Norte
Muñoz,CC,Nueva Ecija
Muntinlupa,HUC,Metro Manila
Murcia,Mun,Negros Occidental
Mutia,Mun,Zamboanga del Norte
Naawan,Mun,Misamis Oriental
Nabalawag,Mun,Cotabato
Nabas,Mun,Aklan
Nabua,Mun,Camarines Sur
Nabunturan,Mun,Davao de Oro
Naga,CC,Cebu
Naga,Mun,Zamboanga Sibugay
Naga*,ICC,Camarines Sur
Nagbukel,Mun,Ilocos Sur
Nagcarlan,Mun,Laguna
Nagtipunan,Mun,Quirino
Naguilian,Mun,Isabela
Naguilian,Mun,La Union
Naic,Mun,Cavite
Nampicuan,Mun,Nueva Ecija
Narra,Mun,Palawan
Narvacan,Mun,Ilocos Sur
Nasipit,Mun,Agusan del Norte
Nasugbu,Mun,Batangas
Natividad,Mun,Pangasinan
Natonin,Mun,Mountain Province
Naujan,Mun,Oriental Mindoro
Naval*,Mun,Biliran
Navotas,HUC,Metro Manila
New Bataan,Mun,Davao de Oro
New Corella,Mun,Davao del Norte
New Lucena,Mun,Iloilo
New Washington,Mun,Aklan
Norala,Mun,South Cotabato
Northern Kabuntalan,Mun,Maguindanao del Norte
Norzagaray,Mun,Bulacan
Noveleta,Mun,Cavite
Nueva Era,Mun,Ilocos Norte
Nueva Valencia,Mun,Guimaras
Numancia,Mun,Aklan
Nunungan,Mun,Lanao del Norte
Oas,Mun,Albay
Obando,Mun,Bulacan
Ocampo,Mun,Camarines Sur
Odiongan*,Mun,Romblon
Old Kaabakan,Mun,Cotabato
Olongapo*,HUC,Zambales
Olutanga,Mun,Zamboanga Sibugay
Omar,Mun,Sulu
Opol,Mun,Misamis Oriental
Orani,Mun,Bataan
Oras,Mun,Eastern Samar
Orion,Mun,Bataan
Ormoc,ICC,Leyte
Oroquieta,CC,Misamis Occidental
Oslob,Mun,Cebu
Oton,Mun,Iloilo
Ozamiz*,CC,Misamis Occidental
Padada,Mun,Davao del Sur
Padre Burgos,Mun,Quezon
Padre Burgos,Mun,Southern Leyte
Padre Garcia,Mun,Batangas
Paete,Mun,Laguna
Pagadian,CC,Zamboanga del Sur
Pagalungan,Mun,Maguindanao del Sur
Pagayawan,Mun,Lanao del Sur
Pagbilao,Mun,Quezon
Paglat,Mun,Maguindanao del Sur
Pagsanghan,Mun,Samar
Pagsanjan,Mun,Laguna
Pagudpud,Mun,Ilocos Norte
Pahamuddin,Mun,Cotabato
Pakil,Mun,Laguna
Palanan,Mun,Isabela
Palanas,Mun,Masbate
Palapag,Mun,Northern Samar
Palauig,Mun,Zambales
Palayan,CC,Nueva Ecija
Palimbang,Mun,Sultan Kudarat
Palo,Mun,Leyte
Palompon,Mun,Leyte
Paluan,Mun,Occidental Mindoro
Pambujan,Mun,Northern Samar
Pamplona,Mun,Cagayan
Pamplona,Mun,Camarines Sur
Pamplona,Mun,Negros Oriental
Panabo,CC,Davao del Norte
Panamao,Mun,Sulu
Panaon,Mun,Misamis Occidental
Panay,Mun,Capiz
Pandag,Mun,Maguindanao del Sur
Pandami,Mun,Sulu
Pandan,Mun,Antique
Pandan,Mun,Catanduanes
Pandi,Mun,Bulacan
Panganiban,Mun,Catanduanes
Pangantucan,Mun,Bukidnon
Pangil,Mun,Laguna
Panglao,Mun,Bohol
Panglima Estino,Mun,Sulu
Panglima Sugala,Mun,Tawi-Tawi
Pangutaran,Mun,Sulu
Paniqui,Mun,Tarlac
Panitan,Mun,Capiz
Pantabangan,Mun,Nueva Ecija
Pantao Ragat,Mun,Lanao del Norte
Pantar,Mun,Lanao del Norte
Pantukan,Mun,Davao de Oro
Panukulan,Mun,Quezon
Paoay,Mun,Ilocos Norte
Paombong,Mun,Bulacan
Paracale,Mun,Camarines Norte
Paracelis,Mun,Mountain Province
Parañaque,HUC,Metro Manila
Paranas,Mun,Samar
Parang,Mun,Maguindanao del Norte
Parang,Mun,Sulu
Pasacao,Mun,Camarines Sur
Pasay,HUC,Metro Manila
Pasig,HUC,Metro Manila
Pasil,Mun,Kalinga
Passi,CC,Iloilo
Pastrana,Mun,Leyte
Pasuquin,Mun,Ilocos Norte
Pata,Mun,Sulu
Pateros,Mun,Metro Manila
Patikul,Mun,Sulu
Patnanungan,Mun,Quezon
Patnongon,Mun,Antique
Pavia,Mun,Iloilo
Payao,Mun,Zamboanga Sibugay
Peñablanca,Mun,Cagayan
Peñaranda,Mun,Nueva Ecija
Peñarrubia,Mun,Abra
Perez,Mun,Quezon
Piagapo,Mun,Lanao del Sur
Piat,Mun,Cagayan
Picong,Mun,Lanao del Sur
